Year;Month;Day;Sn_description;Station
2013;11;1;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;2;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;3;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;4;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;5;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;6;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;7;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;8;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;9;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;10;Ровный слой слежавшегося или мокрого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;11;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;12;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;13;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;14;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;15;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;16;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;17;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;18;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;19;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;20;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
2013;11;21;Ровный слой сухого рассыпчатого снега покрывает поверхность почвы полностью.;verkhneimbatsk
